作者firealone147 (東)看板FuMouDiscuss標題[討論] 米格爾倫實驗時間Mon Mar 24 03:15:54 2014

這次鎮暴讓我想到著名的 米爾格倫實驗

http://ppt.cc/DiTz
(維基百科)

警察就是一群聽從命令的施暴者
有些警察甚至打得很起勁

雖說脫下制服都是人民
但難道你穿上制服
就可以毆打手無寸鐵的人民嗎？

這是台灣民主黑暗的一天

--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 111.249.171.190
推 p2p8ppp:跟納粹很像 220.133.120.16 03/24 03:16
噓 yct1987:不要黑化所有警察     1.34.87.96 03/24 03:16
→ KudanAkito:你老闆是國民黨就可以  114.42.12.220 03/24 03:16
推 basicnet:  服冒不可退 學生可以打 118.171.16.217 03/24 03:16
→ mike0608:那你幹嘛黑化所有學生   42.76.86.223 03/24 03:17
→ Asasin:你不覺得你在說那群學生嗎?    1.169.60.48 03/24 03:17
推 miki1021cu:在體制的保護下真的會失去個人意識  42.77.194.228 03/24 03:17
→ Asasin:以為佔領立法院就可以佔領全台灣?    1.169.60.48 03/24 03:18
推 jeff790320:比較像是Stanford監獄實驗  218.164.9.227 03/24 03:18
推 zero7810:重點她媽的學生有武器嗎? 警察這樣打吃屎  134.208.45.97 03/24 03:18
→ Asasin:違法就是違法，該驅離就是驅離    1.169.60.48 03/24 03:18
→ Asasin:民主不是只有自由，還有法治    1.169.60.48 03/24 03:19
推 dnek:推，就是在說些暴力警察 114.35.132.190 03/24 03:20
→ shadowkai:Asasin你是在對馬桶說話？ 49.215.247.123 03/24 03:20
→ Asasin:我不知道破壞公物、佔領公署的正當性在哪    1.169.60.48 03/24 03:20
→ Asasin:為什麼要忽視這些已經造成的破壞?    1.169.60.48 03/24 03:21
推 xaviera467:可驅離不等於可毆打，警察打人就越線了  61.224.48.180 03/24 03:21
推 callwilliam:坦白說鎮壓警察就是這麼兇 114.46.201.132 03/24 03:22
→ Asasin:那請去告警察傷害，這部分由司法判決    1.169.60.48 03/24 03:22
推 noangel0286:30秒通過的正當性在哪?   14.0.143.175 03/24 03:22
→ noangel0286:為什麼要忽視已被破壞的法治   14.0.143.175 03/24 03:22
→ Asasin:軟性勸說請你離開不走，要抬又拉在一起    1.169.60.48 03/24 03:23
→ noangel0286:那就搬啊 各司其職   14.0.143.175 03/24 03:23
→ Asasin:現在並不是在討論30秒事件OK?    1.169.60.48 03/24 03:23
→ Asasin:搬不動只好用點工具撬開了，合理吧    1.169.60.48 03/24 03:24
→ Asasin:難不成要開堆高機來喔    1.169.60.48 03/24 03:24
→ noangel0286:原po也不是在討論破壞公物啊-_-   14.0.143.175 03/24 03:24
→ Asasin:那就來討論違法集會遊行阿    1.169.60.48 03/24 03:25
→ noangel0286:你有看過有人去追擊已經被撬開的東西   14.0.143.175 03/24 03:25
→ noangel0286:嗎   14.0.143.175 03/24 03:25
→ Asasin:有追擊的影片嗎? 整段的，躺著站起來被追打    1.169.60.48 03/24 03:25
→ noangel0286:政府違法在先   14.0.143.175 03/24 03:26
→ Asasin:政府又怎樣違法在先了    1.169.60.48 03/24 03:26
→ noangel0286:有很多耶，警察追著學生打的，你要不   14.0.143.175 03/24 03:26
→ noangel0286:要自己找一下   14.0.143.175 03/24 03:26
→ Asasin:我到現在只看到一個，很多? 而且那不完整阿    1.169.60.48 03/24 03:27
→ Asasin:學生躺著站起來被追打，還是原本就去挑釁    1.169.60.48 03/24 03:28
推 noangel0286:你加油再找找吧。 另外，惡法或是執法   14.0.143.175 03/24 03:28
→ noangel0286:過當的受害者，一個都嫌多   14.0.143.175 03/24 03:28
→ noangel0286:警察的職務是驅離學生，不是追打讓他   14.0.143.175 03/24 03:29
→ noangel0286:不爽的學生   14.0.143.175 03/24 03:29
→ noangel0286:洗洗睡吧，享受台灣戒嚴前的夜晚   14.0.143.175 03/24 03:29

