作者Abric (賴皮)看板FuMouDiscuss標題[建議]============= 請先回立法院好嗎?!====================時間Mon Mar 24 00:53:25 2014
先不論正當性與否

請大家先回立法院好嗎?!

濟南路人真的很少

八巷人也超少的!!!!

附上兩張人很少的圖

http://ppt.cc/HD~d

http://ppt.cc/8R95

--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 114.26.153.24
噓 MMMB4219:俗辣?   59.127.39.63 03/24 00:53
推 weirdgrape:為什麼不回呢 不懂？  115.43.222.72 03/24 00:54
→ CHIYAO100:明天要上班上課  220.136.40.88 03/24 00:54
推 jenny86179:快撤回吧 不然到時被打還怪警察 220.137.16.101 03/24 00:54
推 shin30:記住 行政院裁示主戰場(誤  122.118.63.54 03/24 00:54
→ japanjane:拜託回立法院   42.71.21.103 03/24 00:55
推 crackpotjean:高調  114.26.153.24 03/24 00:56
推 monkeyaaaaa:推～快回安全區吧 等級不夠跑去pk區  114.46.103.54 03/24 00:57
→ monkeyaaaaa: 被打了就別唉  114.46.103.54 03/24 00:57
推 crackpotjean:幫高調!!!!  114.26.153.24 03/24 00:58
推 nnnino:拜託快回立院  49.218.118.60 03/24 00:58
推 Abet:!n!  114.26.154.57 03/24 00:59
推 candyqp0203:！    42.64.13.47 03/24 01:00

