作者ying98696 (夢)看板FuMouDiscuss標題[問題] 服貿到底是好還是不好時間Mon Mar 24 11:36:44 2014
有的人反對.有的人支持.其實一開始我也是反對
但現在卻選擇了保持中立。連我也充滿了疑惑
自從新聞撥出服貿事件及太陽花學運.卻牽連到五月天阿信和他的團員.我很喜歡阿信.卻替他委屈.在新聞上看到他.聽到他所說的話.我卻覺得很難過。因為這件事本來就不關他的事.雖然他
也替自已和他的團員解釋.也為了保護喜歡他和他團員的五迷們。一一的在微博留言.阿信說：他很疑惑.其實不只阿信.連我自已也很疑惑.對於未來又該如何呢！誰知道未來會發展什麼樣，但現在自己只能相信有更好的未來。
這件服貿事件有因就有果。到底哪一個是因那一個是果。有誰會知道呢
我現在只能保持中立。以上是我個人的感想。
和五月天阿信無關.希望大家不要牽扯阿信了
讓他做他自已的音樂。用他的音樂改變我們。改變世界.讓他擁有最初的自已，最初的音樂


--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 221.120.67.38
噓 ClubT:整篇文章都在講五月天...   220.136.53.6 03/24 11:37
推 ilyj2012:我就問你 ECFA簽了後 你薪水增加了嗎  76.184.175.49 03/24 11:38
→ ilyj2012:ECFA和服貿都是國共聯手坑害臺灣的工具  76.184.175.49 03/24 11:39
→ ilyj2012:我是大陸人能看明白 你臺灣人看不明白？  76.184.175.49 03/24 11:39
→ visa9527:加了兩萬    114.34.4.84 03/24 11:39
→ ilyj2012:年輕的朋友們加油 你們是臺灣的未來  76.184.175.49 03/24 11:39
推 DEREK2:其實很明顯中國就是要用經濟統治台灣那們清   42.70.30.201 03/24 11:56
→ DEREK2:楚   42.70.30.201 03/24 11:56
→ ying98696:回覆clubt.我是幫阿信打氣啦！我做錯嗎  221.120.67.38 03/24 11:57
→ ying98696:也是。薪水是沒加薪，所以我才說我保持  221.120.67.38 03/24 11:59
→ ying98696:中立阿！有支持也有反對。但我是愛台灣  221.120.67.38 03/24 11:59
→ ying98696:的。我是台灣人  221.120.67.38 03/24 11:59
→ ying98696:我會加油的！相信台灣會更好  221.120.67.38 03/24 12:05
→ jchiang:只會龜縮在台灣的當然加不到你  122.146.15.75 03/24 12:33
→ ying98696:你講這句話很過份哦！憑什麼這樣說。。  221.120.67.38 03/24 12:39
→ ying98696:。你有必要說情緒化的話嗎。傷人又傷已  221.120.67.38 03/24 12:39

