作者kingpicklu (威爾史密文)看板FuMouDiscuss標題[閒聊] 馬總統接下來記者會內容時間Mon Mar 24 04:18:11 2014
馬總統一定會說:[我們譴責暴力 這是台灣民主最差的表現]

--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 49.159.168.186
推 earnformoney:你不懂馬英九 你沒十六字箴言 118.168.244.16 03/24 04:18
噓 mikebbb:不然呢？  誰先挑釁的  非凡都說不要衝了  194.81.72.126 03/24 04:19
→ sp0384241019:你忘了加"感到痛心"118.233.156.131 03/24 04:19
噓 herbertyang:噓的噓屁　非凡說他尊重    27.243.2.38 03/24 04:19
噓 ThreeNG:中共挑釁就沒種譴責啦！幹！ 118.160.235.24 03/24 04:19
推 mj116:你忘了說 依法處理  42.74.118.171 03/24 04:19
→ shing11x18:深表遺憾，剩下的你們去問金平   106.1.190.67 03/24 04:20
→ herbertyang:而且他也為在政院的夥伴加油    27.243.2.38 03/24 04:20
→ herbertyang:不要去這三字我從來沒聽說    27.243.2.38 03/24 04:20
→ herbertyang:他說如果攻下來他加入他們    27.243.2.38 03/24 04:21
推 taiwanwang:我很痛心 但是這是必要的手段 讓我們  223.143.40.16 03/24 04:22
→ taiwanwang:簽服貿 拼經濟  223.143.40.16 03/24 04:22
推 sleep123:民主倒退 痛心疾首 依法行政  通過服貿 120.96.251.250 03/24 04:28

